 31  0.00000 -2.7504e+003 | 32  0.00000 -3.1143e+003 | 33  0.00000 -3.5831e+003
 34  0.00000 -3.5706e+003 | 35  0.00000 -3.7882e+003 | 36  0.00000 -4.1431e+003
 37  0.00000 -4.4925e+003 | 38  0.00000 -4.4967e+003 | 39  0.00000 -3.7941e+003
 40  0.00000 -2.2867e+003 | 41  0.00000 -7.9146e+002 | 42  0.00000  4.9242e+002
 43  0.00000  5.6138e+002 | 44  0.00000  1.3345e+003 | 45  0.00000  1.9458e+002
 46 -0.25479 -1.7962e-006 | 47  0.00000 -5.7877e+002 | 48  0.00000  1.9528e+003
 49  0.00000  1.4776e+003 | 50  0.00000  7.4772e+002 | 51  0.00000  1.6023e+003
 52  0.00000  1.3713e+003 | 53  0.00000  1.8760e+003 | 54  0.00000 -7.4084e+002
 55  0.00000  2.2316e+003 | 56  0.00000 -2.7573e+003 | 57  0.00000 -2.9865e+003
 58  0.00000 -3.6985e+003 | 59  0.00000 -3.1913e+003 | 60  0.00000 -1.9875e+003
 61  0.00000 -8.4383e+002 | 62  0.00000 -7.5850e+002 | 63  0.00000 -3.9273e+002
 64  0.00000 -1.0220e+003 | 65  0.00000 -8.4873e+002 | 66  0.00000 -4.9119e+002
 67  0.00000  2.9627e+002 | 68  0.00000  5.2893e+002 | 69  0.00000 -3.6484e+002
 70  0.00000 -4.2910e+002 | 71  0.00000 -6.5933e+001 | 72  0.00000 -7.9249e+002
 73  0.00000 -5.6351e+002 | 74  0.00000  4.8450e+001 | 75  0.00000  1.5523e+002
 76  0.00000  7.6793e+002 | 77  0.00000  7.4021e+002 | 78  0.00000  9.9704e+002
 79  0.00000  1.1146e+003 | 80  0.00000  1.2139e+003 | 81  0.00000  7.1041e+002
 82  0.00000  9.8139e+002 | 83  0.00000  1.2904e+003 | 84  0.00000  1.5019e+003
 85  0.00000  1.5488e+003 | 86  0.00000  1.0467e+003 | 87  0.00000 -5.8497e+002
 88  0.00000 -1.8162e+003 | 89  0.00000  7.1325e+002 | 90  0.00000 -7.5096e+000
 91  0.00000 -9.7373e+000 | 92  0.00000 -1.2690e+001 | 93  0.00000 -1.6603e+001
 94  0.00000 -2.1786e+001 | 95  0.00000 -2.8651e+001 | 96  0.00000 -3.7738e+001
 97  0.00000 -4.9764e+001 | 98  0.00000 -6.5664e+001 | 99  0.00000 -8.6677e+001
100  0.00000 -1.1442e+002 |101  0.00000 -1.5102e+002 |102  0.00000 -1.9922e+002
103  0.00000 -2.6259e+002 |104  0.00000 -3.4573e+002 |105  0.00000 -4.5450e+002
106  0.00000 -5.9629e+002 |107  0.00000 -7.8025e+002 |108  0.00000 -1.0168e+003
109  0.00000 -1.3086e+003 |110  0.00000 -1.6175e+003 |111  0.00000 -1.8499e+003
112  0.00000 -2.4439e+003 |113  0.00000 -2.7743e+003 |114  0.00000 -2.8223e+003
115  0.00000 -2.9756e+003 |116  0.00000 -3.4533e+003 |117  0.00000 -4.3390e+003
118  0.00000 -5.4114e+003 |119  0.00000 -6.4063e+003 |120  0.00000 -7.7137e+003
121  0.00000 -8.5434e+003 |122  0.00000 -9.2249e+003 |123  0.00000 -9.9400e+003
124  0.00000 -1.0051e+004 |125  0.00000 -9.7659e+003 |126  0.00000 -8.4439e+003
127  0.00000 -7.1675e+003 |128  0.00000 -5.2088e+003 |129  0.00000 -2.8290e+003
130  0.00000 -7.4741e+002 |131  0.00000  6.4290e+002 |132  0.00000  8.2359e+002
133  0.00000  2.5986e+003 |134  0.00000  2.8862e+003 |135  0.00000  5.1673e+003
136  0.00000  5.9323e+003 |137  0.00000  6.1456e+003 |138  0.00000  4.8501e+003
139  0.00000  4.2911e+003 |140  0.00000  2.1998e+003 |141  0.00000  3.0210e+003
142  0.00000  2.8530e+003 |143  0.00000  1.4731e+003 |144  0.00000  5.8274e+003
145  0.00000  7.4153e+003 |146  0.00000  8.7680e+003 |147  0.00000  8.7076e+003
148  0.00000  9.1132e+003 |149  0.00000  9.6656e+003 |150  0.00000  9.4096e+003
151  0.00000  8.2485e+003 |152  0.00000  8.1079e+003 |153  0.00000  6.2624e+003
154  0.00000  3.8180e+003 |155  0.00000  1.1079e+002 |156  0.00000 -2.7571e+003
157  0.00000 -4.8332e+003 |158  0.00000 -1.4522e+003 |159  0.00000 -6.9474e-001

Intermediate statistics: 159 variables; iteration 10; function evaluation 22; phase 2
Function value  8.6367336e+003; maximum gradient component mag  7.0544e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.39221  7.0544e+004 |  2  0.41723 -1.5877e+004 |  3  0.01953  3.1004e+002
  4 -0.03276  2.3841e+001 |  5 -0.02782  7.1315e+001 |  6 -0.04507  3.6504e+001
  7 -0.03400  7.5563e+001 |  8 -0.04360  9.1823e+001 |  9 -0.04744  1.5991e+002
 10 -0.05286  2.3203e+002 | 11 -0.04591  2.6092e+002 | 12 -0.02398  1.1838e+002
 13 -0.01272 -8.0487e+001 | 14 -0.00715 -2.1615e+002 | 15 -0.00469 -2.8439e+002
 16 -0.00357 -3.7321e+002 | 17 -0.00662 -5.0652e+002 | 18 -0.00835 -6.6890e+002
 19  0.00363 -8.1027e+002 | 20  0.00953 -9.5628e+002 | 21  0.00222 -1.5067e+003
 22 -0.00326 -1.6975e+003 | 23 -0.00998 -1.8714e+003 | 24 -0.00993 -1.9865e+003
 25 -0.01859 -2.1029e+003 | 26 -0.00228 -2.0897e+003 | 27 -0.00640 -2.1485e+003
 28 -0.00663 -2.1909e+003 | 29  0.00640 -2.1606e+003 | 30  0.03799 -2.2095e+003
 31  0.02399 -2.1383e+003 | 32  0.02252 -2.0748e+003 | 33  0.03307 -1.9264e+003
 34 -0.00165 -2.1671e+003 | 35 -0.00538 -1.8785e+003 | 36  0.03480 -5.3787e+002
 37  0.14359 -6.5875e+002 | 38  0.09395 -3.3901e+001 | 39  0.07024 -9.8503e+002
 40  0.06238 -8.3555e+002 | 41  0.05615 -5.7858e+002 | 42  0.03527 -3.7023e+002
 43  0.03109 -1.4889e+002 | 44 -0.00552  5.3419e+001 | 45 -0.00678  4.0988e+002
 46 -0.24196  3.7485e+004 | 47 -0.01944  5.8743e+002 | 48 -0.06132  4.8513e+002
 49 -0.04906  5.3259e+002 | 50 -0.03641  5.6161e+002 | 51 -0.05600  5.2281e+002
 52 -0.05726  5.0478e+002 | 53 -0.07316  4.4710e+002 | 54 -0.02970  4.6765e+002
 55 -0.09101  3.2591e+002 | 56  0.00371  4.7269e+002 | 57  0.01042  4.7733e+002
 58  0.02999  5.2053e+002 | 59  0.02932  5.3113e+002 | 60  0.01594  5.2047e+002
 61  0.00342  5.2044e+002 | 62  0.01094  5.7761e+002 | 63  0.01166  6.2827e+002
 64  0.03211  7.3468e+002 | 65  0.03504  8.0914e+002 | 66  0.03220  8.8559e+002
 67  0.01839  9.4445e+002 | 68  0.01546  1.0315e+003 | 69  0.03567  1.1603e+003
 70  0.03508  1.2020e+003 | 71  0.02271  1.1784e+003 | 72  0.03474  1.2074e+003
 73  0.02296  1.1589e+003 | 74  0.00613  1.0960e+003 | 75  0.00421  1.0933e+003
 76 -0.00853  1.1065e+003 | 77 -0.00579  1.1718e+003 | 78 -0.01145  1.2325e+003
 79 -0.01677  1.3055e+003 | 80 -0.01704  1.4709e+003 | 81  0.01598  1.4134e+003
 82  0.04050  1.4780e+003 | 83  0.04665  1.7870e+003 | 84  0.03481  1.7175e+003
 85  0.01832  1.5704e+003 | 86  0.00420  1.3808e+003 | 87  0.01323  1.2782e+003
 88  0.01941  1.2303e+003 | 89 -0.04208  1.1367e+003 | 90  0.00068 -1.6477e+003
 91  0.00077 -1.6477e+003 | 92  0.00088 -1.6476e+003 | 93  0.00104 -1.6476e+003
 94  0.00124 -1.6474e+003 | 95  0.00151 -1.6473e+003 | 96  0.00186 -1.6470e+003
 97  0.00233 -1.6466e+003 | 98  0.00295 -1.6461e+003 | 99  0.00378 -1.6453e+003
100  0.00487 -1.6442e+003 |101  0.00634 -1.6426e+003 |102  0.00829 -1.6401e+003
103  0.01091 -1.6364e+003 |104  0.01442 -1.6307e+003 |105  0.01915 -1.6218e+003
106  0.02556 -1.6073e+003 |107  0.03424 -1.5830e+003 |108  0.04594 -1.5397e+003
109  0.05973 -1.4490e+003 |110  0.07028 -1.2890e+003 |111  0.06098 -1.1158e+003
112  0.04993 -8.7063e+002 |113  0.03836 -8.7834e+002 |114  0.01840 -1.0143e+003
115 -0.00143 -1.1368e+003 |116 -0.01550 -1.1831e+003 |117 -0.01797 -1.1727e+003
118 -0.00761 -1.1188e+003 |119 -0.00624 -1.1385e+003 |120  0.06717 -7.6756e+002
121  0.04909 -9.1572e+002 |122  0.03099 -1.0838e+003 |123  0.08681 -7.8149e+002
124  0.05002 -1.1944e+003 |125  0.06693 -1.4633e+003 |126 -0.06484 -1.5472e+003
127 -0.07993 -1.7153e+003 |128 -0.13116 -1.6826e+003 |129 -0.17818 -1.5367e+003
130 -0.12807 -1.4203e+003 |131 -0.06684 -8.6088e+002 |132  0.00123  4.0582e+002
133 -0.03878  3.8732e+002 |134 -0.02170  8.0013e+002 |135 -0.04467  1.4372e+003
136 -0.04378  1.9547e+003 |137 -0.03944  2.3941e+003 |138 -0.02354  2.6194e+003
139 -0.02035  2.6859e+003 |140  0.00710  3.1372e+003 |141 -0.00335  2.9839e+003
142  0.00253  3.1404e+003 |143  0.02628  3.7090e+003 |144 -0.01157  3.4815e+003
145 -0.01305  3.8123e+003 |146 -0.01707  3.9850e+003 |147 -0.01098  3.8138e+003
148 -0.00549  3.7137e+003 |149 -0.00097  3.5234e+003 |150 -0.00403  3.1397e+003
151 -0.01524  2.7390e+003 |152 -0.03664  2.1413e+003 |153 -0.03676  1.5621e+003
154 -0.02429  1.2369e+003 |155  0.03646  9.1909e+002 |156  0.03364  6.3280e+002
157  0.08280  1.6833e+002 |158  0.07722 -5.6317e+002 |159  0.00040 -1.6479e+003
159 variables; iteration 20; function evaluation 33; phase 2
Function value  8.5631927e+003; maximum gradient component mag  6.7700e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.41596  6.7700e+004 |  2  0.45586 -1.6366e+004 |  3  0.00311  2.0494e+002
  4 -0.05106 -8.3760e+001 |  5 -0.04585 -2.6918e+001 |  6 -0.06418 -8.4327e+001
  7 -0.05359 -7.7957e+001 |  8 -0.06402 -1.2268e+002 |  9 -0.06785 -7.9433e+001
 10 -0.07247 -2.4269e+001 | 11 -0.06401 -5.8300e-001 | 12 -0.03964 -1.3391e+002
 13 -0.02661 -3.2511e+002 | 14 -0.02050 -4.7148e+002 | 15 -0.01767 -5.7041e+002
 16 -0.01598 -6.8088e+002 | 17 -0.01945 -8.2965e+002 | 18 -0.02223 -9.6399e+002
 19 -0.01069 -1.0567e+003 | 20 -0.00410 -1.1164e+003 | 21 -0.01170 -1.6392e+003
 22 -0.01675 -1.7593e+003 | 23 -0.02301 -1.8706e+003 | 24 -0.02228 -1.9361e+003
 25 -0.03071 -2.0185e+003 | 26 -0.01401 -1.9727e+003 | 27 -0.01745 -2.0025e+003
 28 -0.01802 -2.0491e+003 | 29 -0.00695 -2.0441e+003 | 30  0.03099 -1.9915e+003
 31  0.00834 -2.0580e+003 | 32  0.00576 -2.0417e+003 | 33  0.01460 -1.8685e+003
 34 -0.01699 -2.1247e+003 | 35 -0.02452 -1.9473e+003 | 36 -0.01746 -1.2457e+003
 37  0.13665 -2.7759e+002 | 38  0.06853 -2.3585e+002 | 39  0.05973 -6.8617e+002
 40  0.05021 -6.5241e+002 | 41  0.04494 -4.0388e+002 | 42  0.02396 -2.7536e+002
 43  0.02051 -1.0014e+002 | 44 -0.01735 -3.2692e+001 | 45 -0.02291  1.6156e+002
 46 -0.24297  3.6552e+004 | 47 -0.01826  6.8201e+002 | 48 -0.06141  5.4888e+002
 49 -0.04993  5.5860e+002 | 50 -0.03780  5.3942e+002 | 51 -0.05809  4.3910e+002
 52 -0.05885  4.0199e+002 | 53 -0.07368  3.4806e+002 | 54 -0.02809  4.2275e+002
 55 -0.08939  2.5351e+002 | 56  0.00765  4.7328e+002 | 57  0.01453  4.8628e+002
 58  0.03467  5.4648e+002 | 59  0.03349  5.5971e+002 | 60  0.01884  5.5072e+002
 61  0.00525  5.6639e+002 | 62  0.01251  6.5573e+002 | 63  0.01308  7.3601e+002
 64  0.03401  8.6183e+002 | 65  0.03702  9.4040e+002 | 66  0.03400  1.0038e+003
 67  0.01984  1.0390e+003 | 68  0.01685  1.1076e+003 | 69  0.03671  1.2119e+003
 70  0.03570  1.2233e+003 | 71  0.02311  1.1627e+003 | 72  0.03386  1.1435e+003
 73  0.02185  1.0708e+003 | 74  0.00629  1.0275e+003 | 75  0.00538  1.0591e+003
 76 -0.00708  1.1051e+003 | 77 -0.00446  1.1941e+003 | 78 -0.01076  1.2389e+003
 79 -0.01762  1.2474e+003 | 80 -0.02259  1.3021e+003 | 81  0.01539  1.4099e+003
 82  0.04337  1.5227e+003 | 83  0.04556  1.6857e+003 | 84  0.03476  1.6177e+003
 85  0.01901  1.4480e+003 | 86  0.00528  1.2249e+003 | 87  0.01310  1.1033e+003
 88  0.01779  1.0350e+003 | 89 -0.04605  8.6209e+002 | 90  0.02236 -1.6260e+003
 91  0.02258 -1.6258e+003 | 92  0.02288 -1.6255e+003 | 93  0.02330 -1.6251e+003
 94  0.02386 -1.6245e+003 | 95  0.02464 -1.6237e+003 | 96  0.02570 -1.6226e+003
 97  0.02715 -1.6211e+003 | 98  0.02911 -1.6189e+003 | 99  0.03177 -1.6157e+003
100  0.03535 -1.6110e+003 |101  0.04011 -1.6038e+003 |102  0.04635 -1.5924e+003
103  0.05435 -1.5740e+003 |104  0.06419 -1.5437e+003 |105  0.07543 -1.4935e+003
106  0.08646 -1.4143e+003 |107  0.09376 -1.3078e+003 |108  0.09239 -1.2081e+003
109  0.07869 -1.1613e+003 |110  0.06434 -1.1085e+003 |111  0.04735 -1.0348e+003
112  0.03061 -8.4198e+002 |113  0.02046 -8.0930e+002 |114  0.00562 -9.0639e+002
115 -0.00801 -9.8380e+002 |116 -0.01809 -9.9156e+002 |117 -0.02142 -9.6310e+002
118 -0.01644 -9.3969e+002 |119 -0.01307 -9.7593e+002 |120  0.04690 -7.4800e+002
121  0.03185 -8.6159e+002 |122  0.01786 -9.6873e+002 |123  0.06550 -5.8144e+002
124  0.02796 -9.5883e+002 |125  0.04834 -8.4024e+002 |126 -0.08459 -1.4086e+003
127 -0.01743 -1.1501e+003 |128 -0.15332 -1.5398e+003 |129 -0.33330 -1.4024e+003
130 -0.08243 -8.1267e+002 |131 -0.06776 -3.6553e+002 |132 -0.01697  7.5061e+002
133 -0.05089  6.6444e+002 |134 -0.03374  1.0892e+003 |135 -0.05875  1.5051e+003
136 -0.05913  1.8940e+003 |137 -0.05536  2.2408e+003 |138 -0.03667  2.6065e+003
139 -0.03472  2.5151e+003 |140 -0.00955  2.5687e+003 |141 -0.02017  2.4803e+003
142 -0.01319  2.7517e+003 |143  0.01371  3.6562e+003 |144 -0.02541  3.4438e+003
145 -0.02639  3.8218e+003 |146 -0.03221  3.7723e+003 |147 -0.02738  3.3993e+003
148 -0.02193  3.2641e+003 |149 -0.01450  3.2428e+003 |150 -0.01682  2.8878e+003
151 -0.03319  2.2457e+003 |152 -0.05219  1.8509e+003 |153 -0.05191  1.2802e+003
154 -0.04201  7.9668e+002 |155  0.01992  7.2712e+001 |156  0.01217 -1.1884e+002
157  0.06353 -5.6449e+002 |158  0.06953 -6.2065e+002 |159  0.02178 -1.6267e+003
159 variables; iteration 30; function evaluation 44; phase 2
Function value  8.3998442e+003; maximum gradient component mag  4.7978e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.55165  4.7978e+004 |  2  0.56633 -2.1841e+004 |  3 -0.04781  1.8912e+001
  4 -0.10699 -3.2494e+002 |  5 -0.10027 -3.2159e+002 |  6 -0.11781 -4.1193e+002
  7 -0.10491 -3.9767e+002 |  8 -0.11272 -4.4900e+002 |  9 -0.11379 -4.4844e+002
 10 -0.11846 -5.5177e+002 | 11 -0.10983 -6.4576e+002 | 12 -0.08183 -7.6685e+002
 13 -0.06509 -9.5856e+002 | 14 -0.05779 -1.1936e+003 | 15 -0.05670 -1.4217e+003
 16 -0.05379 -1.5107e+003 | 17 -0.05327 -1.4625e+003 | 18 -0.05605 -1.4174e+003
 19 -0.04814 -1.5535e+003 | 20 -0.04268 -1.4814e+003 | 21 -0.04559 -1.7191e+003
 22 -0.04819 -1.6297e+003 | 23 -0.05226 -1.5639e+003 | 24 -0.05069 -1.5264e+003
 25 -0.05862 -1.5350e+003 | 26 -0.04474 -1.5376e+003 | 27 -0.04458 -1.4691e+003
 28 -0.04337 -1.4756e+003 | 29 -0.03322 -1.4893e+003 | 30 -0.02103 -1.5888e+003
 31 -0.02921 -1.7169e+003 | 32 -0.03822 -1.9943e+003 | 33 -0.03558 -2.0109e+003
 34 -0.05012 -2.0601e+003 | 35 -0.06020 -2.0667e+003 | 36 -0.05747 -1.5930e+003
 37  0.09052  6.2990e+002 | 38  0.00556 -1.1181e+003 | 39  0.01497 -6.9875e+002
 40  0.00984 -5.2944e+002 | 41  0.00750 -2.2497e+002 | 42 -0.01231 -2.1681e+002
 43 -0.01195 -3.0498e+001 | 44 -0.05410 -4.3918e+002 | 45 -0.06525 -5.1119e+002
 46 -0.24140  3.1774e+004 | 47 -0.02001  6.9766e+002 | 48 -0.05641  8.4808e+002
 49 -0.04436  8.2584e+002 | 50 -0.03248  7.5356e+002 | 51 -0.04847  7.8693e+002
 52 -0.04827  6.9914e+002 | 53 -0.06141  6.5062e+002 | 54 -0.01894  4.7398e+002
 55 -0.07276  6.5405e+002 | 56  0.01609  4.2454e+002 | 57  0.02235  4.3759e+002
 58  0.03994  3.9624e+002 | 59  0.03727  4.4972e+002 | 60  0.02197  6.0386e+002
 61  0.00726  7.5088e+002 | 62  0.01095  7.6765e+002 | 63  0.00858  7.9364e+002
 64  0.02550  7.6255e+002 | 65  0.02674  7.8929e+002 | 66  0.02359  8.2856e+002
 67  0.01152  8.9727e+002 | 68  0.00928  9.2400e+002 | 69  0.02618  8.6751e+002
 70  0.02564  8.4582e+002 | 71  0.01580  8.1483e+002 | 72  0.02499  7.0540e+002
 73  0.01624  6.6943e+002 | 74  0.00288  6.9583e+002 | 75  0.00132  7.2437e+002
 76 -0.00959  8.2177e+002 | 77 -0.00890  8.7291e+002 | 78 -0.01509  9.2744e+002
 79 -0.02138  9.0296e+002 | 80 -0.02445  9.9523e+002 | 81  0.01530  1.2772e+003
 82  0.03833  1.3269e+003 | 83  0.03324  1.1751e+003 | 84  0.02630  1.2131e+003
 85  0.01388  1.1044e+003 | 86  0.00433  9.2585e+002 | 87  0.01032  7.0447e+002
 88  0.00784  5.4227e+002 | 89 -0.05453  7.7384e+002 | 90  0.27001 -1.3047e+003
 91  0.27048 -1.3029e+003 | 92  0.27112 -1.3001e+003 | 93  0.27196 -1.2960e+003
 94  0.27306 -1.2896e+003 | 95  0.27442 -1.2798e+003 | 96  0.27603 -1.2647e+003
 97  0.27771 -1.2415e+003 | 98  0.27905 -1.2063e+003 | 99  0.27919 -1.1545e+003
100  0.27669 -1.0840e+003 |101  0.26979 -9.9923e+002 |102  0.25797 -9.0870e+002
103  0.24468 -7.9701e+002 |104  0.23685 -5.8893e+002 |105  0.23358 -2.2120e+002
106  0.21561  2.9564e+000 |107  0.15689 -4.9104e+002 |108  0.01886 -1.2679e+003
109 -0.08713 -1.3769e+003 |110  0.00369 -1.1140e+003 |111  0.04110 -4.5683e+002
112 -0.02030 -4.7156e+002 |113 -0.06560 -7.1528e+002 |114 -0.07423 -7.4808e+002
115 -0.09340 -8.7409e+002 |116 -0.10558 -8.7246e+002 |117 -0.11064 -8.2458e+002
118 -0.08714 -6.1837e+002 |119 -0.08579 -7.6568e+002 |120 -0.03500 -9.4032e+002
121 -0.05140 -1.0451e+003 |122 -0.12639 -1.2810e+003 |123 -0.01561 -8.0642e+002
124 -0.05286 -7.7990e+002 |125 -0.06382 -7.5693e+002 |126 -0.07174 -6.2262e+000
127 -0.05396  9.0368e+002 |128 -0.11691 -2.4481e+002 |129 -0.72256 -6.1094e+002
130 -0.13708  2.2012e+002 |131 -0.12196  8.4502e+002 |132 -0.08799  1.7513e+003
133 -0.11991  1.2392e+003 |134 -0.10897  1.1718e+003 |135 -0.13394  1.4450e+003
136 -0.13548  1.6510e+003 |137 -0.13625  1.6035e+003 |138 -0.11609  1.7399e+003
139 -0.11400  1.6318e+003 |140 -0.08891  1.1413e+003 |141 -0.10339  1.1317e+003
142 -0.09636  1.3543e+003 |143 -0.06839  1.6435e+003 |144 -0.10943  2.3387e+003
145 -0.11045  2.7806e+003 |146 -0.11342  3.1612e+003 |147 -0.10099  3.4898e+003
148 -0.10092  3.0017e+003 |149 -0.10012  2.5309e+003 |150 -0.10750  1.7865e+003
151 -0.11897  1.2551e+003 |152 -0.14073  9.2148e+002 |153 -0.13309  6.6174e+002
154 -0.12171  2.1120e+002 |155 -0.06093 -1.4534e+003 |156 -0.07138 -1.3013e+003
157 -0.02910 -2.3405e+003 |158  0.00059 -9.5773e+002 |159  0.26882 -1.3083e+003
159 variables; iteration 40; function evaluation 54; phase 2
Function value  8.3805613e+003; maximum gradient component mag  3.8795e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.58868  3.8795e+004 |  2  0.60491 -2.0410e+004 |  3 -0.06754 -7.4545e+001
  4 -0.12244 -4.1639e+002 |  5 -0.11623 -4.7820e+002 |  6 -0.13449 -6.7721e+002
  7 -0.11781 -5.3337e+002 |  8 -0.12371 -5.0139e+002 |  9 -0.12516 -5.2823e+002
 10 -0.13065 -6.7572e+002 | 11 -0.12251 -7.9148e+002 | 12 -0.09525 -9.3658e+002
 13 -0.08028 -1.1667e+003 | 14 -0.07222 -1.3526e+003 | 15 -0.07115 -1.5533e+003
 16 -0.06963 -1.6628e+003 | 17 -0.06797 -1.5536e+003 | 18 -0.06873 -1.4197e+003
 19 -0.06147 -1.5627e+003 | 20 -0.05867 -1.5698e+003 | 21 -0.05916 -1.6567e+003
 22 -0.06100 -1.5393e+003 | 23 -0.06488 -1.5014e+003 | 24 -0.06375 -1.5067e+003
 25 -0.07220 -1.5782e+003 | 26 -0.05768 -1.5298e+003 | 27 -0.05662 -1.4284e+003
 28 -0.05451 -1.4059e+003 | 29 -0.04571 -1.4453e+003 | 30 -0.03298 -1.4783e+003
 31 -0.04405 -1.7474e+003 | 32 -0.05445 -2.1413e+003 | 33 -0.05194 -2.2040e+003
 34 -0.05861 -2.0565e+003 | 35 -0.06793 -2.0987e+003 | 36 -0.06605 -1.7264e+003
 37  0.07167  2.1009e+002 | 38 -0.01444 -1.4930e+003 | 39 -0.00116 -7.9962e+002
 40 -0.00427 -5.0377e+002 | 41 -0.00725 -3.1616e+002 | 42 -0.02821 -4.5367e+002
 43 -0.02427 -6.5384e+001 | 44 -0.06492 -4.1055e+002 | 45 -0.08301 -8.4897e+002
 46 -0.24105  3.1047e+004 | 47 -0.02459  4.6034e+002 | 48 -0.06342  4.2219e+002
 49 -0.04685  5.5675e+002 | 50 -0.03043  7.0859e+002 | 51 -0.04419  8.5337e+002
 52 -0.04278  8.5163e+002 | 53 -0.05792  7.3127e+002 | 54 -0.01567  5.8685e+002
 55 -0.07465  5.0951e+002 | 56  0.01657  4.3824e+002 | 57  0.02251  4.5097e+002
 58  0.03978  4.1055e+002 | 59  0.03741  4.9208e+002 | 60  0.02211  6.5610e+002
 61  0.00717  7.9611e+002 | 62  0.01015  7.7554e+002 | 63  0.00774  7.8811e+002
 64  0.02422  7.3690e+002 | 65  0.02576  7.6339e+002 | 66  0.02255  7.7383e+002
 67  0.01112  8.4378e+002 | 68  0.00987  9.0846e+002 | 69  0.02677  8.6065e+002
 70  0.02649  8.4849e+002 | 71  0.01696  8.2131e+002 | 72  0.02705  7.5488e+002
 73  0.01872  7.2473e+002 | 74  0.00490  7.1071e+002 | 75  0.00311  7.2342e+002
 76 -0.00907  7.6077e+002 | 77 -0.00908  7.8670e+002 | 78 -0.01427  8.7877e+002
 79 -0.01788  9.5005e+002 | 80 -0.01912  1.1003e+003 | 81  0.02323  1.6060e+003
 82  0.03823  1.3744e+003 | 83  0.03245  1.1610e+003 | 84  0.02726  1.2411e+003
 85  0.01361  1.0683e+003 | 86  0.00533  9.7720e+002 | 87  0.00889  6.2581e+002
 88  0.00304  3.9006e+002 | 89 -0.06370  5.0104e+002 | 90  0.33803 -1.0836e+003
 91  0.33858 -1.0824e+003 | 92  0.33919 -1.0807e+003 | 93  0.33977 -1.0782e+003
 94  0.34016 -1.0748e+003 | 95  0.34003 -1.0699e+003 | 96  0.33886 -1.0630e+003
 97  0.33602 -1.0533e+003 | 98  0.33105 -1.0396e+003 | 99  0.32459 -1.0183e+003
100  0.31926 -9.7913e+002 |101  0.31835 -8.9941e+002 |102  0.31865 -7.6039e+002
103  0.30880 -6.0766e+002 |104  0.29468 -4.2331e+002 |105  0.27708 -2.1152e+002
106  0.24383 -1.8157e+002 |107  0.18999 -4.3814e+002 |108  0.10156 -9.0387e+002
